,fipsCode,housing_cluster,econ_cluster
289,12117,2,3
290,12117,2,3
291,12117,2,3
292,72001,0,4
293,72001,0,4
294,72001,0,4
295,72003,0,4
296,72003,0,4
297,72003,0,4
298,72005,0,4
299,72005,0,4
300,72007,0,4
301,72007,0,4
302,72007,0,4
303,72009,0,4
304,72009,0,4
305,72011,0,4
306,72011,0,4
307,72013,0,4
308,72013,0,4
309,72015,0,4
310,72015,0,4
311,72015,0,4
312,72017,0,4
313,72017,0,4
314,72019,0,4
315,72019,0,4
316,72021,0,4
317,72021,0,4
318,72023,0,4
319,72023,0,4
320,72025,0,4
321,72025,0,4
322,72025,0,4
323,72027,0,4
324,72027,0,4
325,72029,0,4
326,72029,0,4
327,72029,0,4
328,72029,0,4
329,72031,0,4
330,72031,0,4
331,72031,0,4
332,72033,0,4
333,72033,0,4
334,72033,0,4
335,72035,0,4
336,72035,0,4
337,72035,0,4
338,72037,0,4
339,72037,0,4
340,72039,0,4
341,72039,0,4
342,72039,0,4
343,72041,0,4
344,72041,0,4
345,72041,0,4
346,72043,0,4
347,72043,0,4
348,72043,0,4
349,72045,0,4
350,72045,0,4
351,72045,0,4
352,72047,0,4
353,72047,0,4
354,72051,0,4
355,72051,0,4
356,72051,0,4
357,72053,0,4
358,72053,0,4
359,72053,0,4
360,72053,0,4
361,72054,0,4
362,72054,0,4
363,72055,0,4
364,72055,0,4
365,72057,0,4
